id,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y
1,201456.3,12704,0,100,6.30683215,962.5,90493.75,56768.75,50,1062.5,33131.25,0,18987.5,0,0,227.967358,19367,15550,79,FINLAND,130.97
2,47600,1045,79.18,20.82,2.19586345,0,31218.75,12143.75,0,1231.25,1956.25,0,1050,0,0,350.182435,1147,907,91.6000032,SWEDEN,15.15
3,3142212.5,51816,57.22,42.78,1.64908617,174131.25,1657675,719143.75,132393.75,132600,84325,40731.25,198200,0,3012.5,507.281134,49283,38939,91.5661102,SWEDEN,890.08
4,336500,46058,28.13,71.87,13.690664,7387.5,202606.25,68675,487.5,150,42193.75,0,12675,0,2325,567.565978,24747,19553,91.6000032,SWEDEN,1346.24708
5,89275,206029,92.07,7.93,230.734349,0,23962.5,36625,0,193.75,25262.5,0,331.25,0,2900,346.444776,14767,11857,79,FINLAND,576.5275
6,103956.3,4471,2.67,97.33,4.30074894,1162.5,70512.5,17793.75,0,0,10031.25,0,4456.25,0,0,184.857174,5883,4649,91.6000032,SWEDEN,43.2525
7,1194537.5,832854,55.89,44.11,69.7218798,23043.75,45687.5,51500,173406.25,4981.25,848975,0,36900,0,10043.75,424.609738,810673,492596,87.6264406,MISSING,14543.6475
8,977287.5,1363105,75.82,24.18,139.478403,14812.5,29662.5,24418.75,113437.5,2287.5,725975,0,38300,0,28393.75,160.641604,693624,423994,89.1999981,MISSING,5383.83
9,158193.8,102079,45.69,54.31,64.5278337,1087.5,8781.25,8712.5,1225,1956.25,124343.75,0,10318.75,0,1768.75,176.954596,400891,68099,88.6000013,MISSING,1662.735
10,1616431.3,3479051,88.12,11.88,215.230372,14331.25,39193.75,44450,19500,7500,1293218.75,0,90637.5,0,107600,237.123309,4109321,707976,88.6241735,MISSING,26365.275
11,959356.3,768897,61.77,38.23,80.147182,11018.75,17750,49212.5,31993.75,1531.25,803068.75,0,22762.5,0,22018.75,594.138285,2606279,442723,88.6000013,MISSING,34209.8925
12,312093.8,30626,23.67,76.33,9.813077,14800,93343.75,75462.5,30675,2056.25,64525,0,30781.25,0,450,466.233339,10952,10612,70.2,MISSING,2764.885
13,825931.3,619662,86.45,13.55,75.0258572,54475,172775,163993.75,77806.25,3818.75,316243.75,0,19725,0,17093.75,308.723403,54868,53162,70.2,MISSING,3844.0225
14,516362.5,59584,40.11,59.89,11.5391803,55306.25,68206.25,120981.25,44143.75,4768.75,181400,0,40037.5,0,1518.75,87.6256812,30965,30028,70.0681519,MISSING,772.9725
15,1068368.8,310930,71.72,28.28,29.1032474,10631.25,389887.5,443343.75,68.75,21931.25,149687.5,0,43637.5,0,9181.25,388.028675,87182,70000,78.9984207,MISSING,1789.6675
16,760450,143333,52.99,47.01,18.848445,1587.5,469756.25,122375,93.75,2112.5,58025,0,105518.75,0,981.25,477.687374,33769,27114,79,MISSING,4153.1925
17,1077412.5,990629,91.03,8.97,91.9451928,4368.75,496075,295881.25,450,6125,132293.75,0,117106.25,0,25112.5,207.23119,77069,61884,78.8319812,MISSING,1496.0075
18,458031.3,367640,72.35,27.65,80.2652657,16256.25,27931.25,62787.5,45462.5,1137.5,283850,0,10643.75,0,9962.5,806.704166,77558,67587,57.1001365,MISSING,5776.84
19,552262.5,174330,37.41,62.59,31.5665105,12856.25,122825,65043.75,47243.75,1656.25,280062.5,0,19237.5,0,3337.5,661.87627,49426,48187,64.4210711,MISSING,6915.9425
20,650962.5,102438,49.41,50.59,15.7363903,40675,225675,128750,38025,2475,167481.25,0,44375,0,3506.25,632.883743,24986,25730,65.6000016,MISSING,7123.3275
21,2557943.8,2513594,63.57,36.43,98.2661953,60562.5,293281.25,286006.25,270837.5,9606.25,1537606.25,0,68443.75,0,31600,313.934137,1419003,532199,49.0575647,MISSING,15308.785
22,524762.5,222175,57.45,42.55,42.3382006,23112.5,23156.25,33162.5,18068.75,1962.5,408493.75,0,15875,0,931.25,472.577436,43796,37597,13.3068301,MISSING,4166.585
23,2426725,1991429,89.69,10.31,82.0624092,93706.25,1158225,368462.5,16487.5,10837.5,671693.75,0,76575,0,30737.5,269.608532,36285,54289,14.9883579,MISSING,9507.9175
24,2661400,2120105,91.3,8.7,79.6612685,53987.5,1242931.25,445450,16618.75,11956.25,636843.75,25,168768.75,0,84818.75,192.840791,370247,292537,91.6000032,MISSING,3009.2375
25,1697175,146508,67.3,32.7,8.63246277,606.25,1169868.75,320075,500,56418.75,42475,31.25,99006.25,0,8193.75,349.996409,24710,19524,91.6000032,MISSING,642.905
26,2217706.3,371304,57.34,42.66,16.7427043,2937.5,1610175,327843.75,43.75,2418.75,108443.75,0,128943.75,0,36900,330.161995,63335,50042,91.6000032,MISSING,1363.425
27,289706.3,378089,89.94,10.06,130.507713,5393.75,4750,10350,2118.75,762.5,246587.5,0,5600,0,14143.75,221.760201,144378,114075,91.6000032,MISSING,714.7525
28,692943.8,849239,91.35,8.65,122.555258,35812.5,237425,155050,4412.5,462.5,191643.75,12.5,27862.5,0,40262.5,665.969824,111142,87815,91.6000032,MISSING,4993.0325
29,2887337.5,263705,69.41,30.59,9.13328307,13006.25,1885712.5,512112.5,75875,97156.25,139918.75,431.25,145906.25,0,17218.75,373.573461,82219,64962,91.5670278,SWEDEN,1592.03
30,8585268.8,2819677,65.8,34.2,32.8432014,509743.75,1482043.75,1429718.75,510356.25,44831.25,4409293.75,0,148462.5,0,50818.75,237.191477,452039,645898,26.3896003,LATVIA,18616.15
31,197562.5,12941,42.82,57.18,6.55103505,31.25,136200,35462.5,0,43.75,3600,0,20150,0,2075,271.398939,2111,1668,91.6000032,SWEDEN,65.1075
32,455925,89618,58.46,41.54,19.6555855,4062.5,307100,85456.25,462.5,106.25,40943.75,0,14168.75,0,3625,208.321615,24014,18973,91.6000032,SWEDEN,364.1275
33,134606.3,6322,16.72,83.28,4.69730984,1087.5,69437.5,25287.5,218.75,181.25,20050,0,18343.75,0,0,236.537265,11713,9405,79,FINLAND,488.74
34,41025,1482,0,100,3.61421381,0,24718.75,12656.25,0,0,2318.75,0,1331.25,0,0,198.574467,1360,1075,91.6000032,SWEDEN,23.51
35,863187.5,156038,48.23,51.77,18.0767744,69600,166700,185212.5,110737.5,975,321187.5,0,4831.25,0,3943.75,284.712266,48882,49936,66.2062762,LATVIA,3667.2675
36,227800,118769,85.26,14.74,52.1211853,0,164156.25,28737.5,0,431.25,9631.25,0,16175,0,8668.75,254.716626,5649,4463,91.6000032,SWEDEN,178.99
37,332150,5447,0,100,1.63953342,0,269925,48931.25,0,2750,1281.25,0,9262.5,0,0,335.928267,737,582,91.6000032,SWEDEN,73.4175
38,4821337.5,982254,67.48,32.52,20.3727678,79425,2235650,741675,164193.75,71887.5,642406.25,7587.5,840293.75,0,38218.75,361.959714,377664,298397,91.6018308,SWEDEN,9327.62517
39,468406.3,149305,48.99,51.01,31.8746743,34237.5,198575,71968.75,1612.5,325,137412.5,0,18706.25,0,5568.75,285.757667,80593,63677,91.6000032,SWEDEN,1340.435
40,1426256.3,26108,22.88,77.12,1.8303578,250,794018.75,523531.25,37.5,12600,23537.5,0,72281.25,0,0,389.091247,13759,11047,79,FINLAND,384.8925
41,2545687.5,109173,59.47,40.53,4.28837536,48393.75,1211337.5,532450,223593.75,192668.75,94893.75,24487.5,213575,0,4287.5,578.108532,55842,44121,91.6210652,SWEDEN,1481.8975
42,113637.5,5499,0,100,4.83912576,1318.75,89912.5,11393.75,0,618.75,10156.25,0,237.5,0,0,412.456491,5937,4767,79,FINLAND,258.2675
43,415825,49297,35.51,64.49,11.8549535,9631.25,167606.25,155831.25,0,781.25,75718.75,0,5012.5,0,1243.75,293.073247,44261,35538,79,FINLAND,1018.8
44,1767206.3,35185,68.52,31.48,1.99078105,52600,759787.5,337406.25,125031.25,357943.75,21906.25,62487.5,44687.5,3256.25,2100,592.286359,12848,10151,91.6000032,SWEDEN,900.94
45,293231.3,24480,43.73,56.27,8.34870149,393.75,216200,49087.5,875,3318.75,14343.75,0,9012.5,0,0,208.257131,8370,6720,79,FINLAND,348.8675
46,294987.5,34672,27.15,72.85,11.7526185,12487.5,39268.75,75943.75,15856.25,1206.25,149925,0,300,0,0,276.341781,26018,25209,70.2,ESTONIA,1341.165
47,56506.3,16684,66.3,33.7,29.5454649,1212.5,3256.25,14387.5,5968.75,0,31081.25,0,150,0,450,366.174988,5394,5226,70.2,ESTONIA,569.03
48,5091937.5,114318,96.51,3.49,2.24515007,136893.75,2108043.75,1856612.5,156706.25,467075,165993.75,1287.5,197106.25,0,2218.75,365.936208,93488,75313,76.8420435,FINLAND,1336.5275
49,375612.5,13556,82.78,17.22,3.60984886,118.75,183106.25,172725,0,2881.25,5487.5,0,11293.75,0,0,356.830738,3208,2576,79,FINLAND,140.2575
50,110125,5226,33.6,66.4,4.74468432,100,59706.25,27831.25,0,287.5,18806.25,0,3393.75,0,0,304.464196,10957,8797,79,FINLAND,236.87
51,2666706.3,791190,66.77,33.23,29.6691536,2168.75,1481550,613943.75,81.25,7006.25,270662.5,0,272587.5,0,18706.25,285.43609,158183,127009,79,FINLAND,6114.3625
52,83012.5,3122,30.22,69.78,3.76111326,50,10131.25,43625,0,400,24650,0,4156.25,0,0,310.635187,14409,11569,79,FINLAND,335.1775
53,131606.3,1561,100,0,1.18622019,87.5,85462.5,35981.25,0,2237.5,4881.25,0,2956.25,0,0,428.380509,2853,2291,79,FINLAND,99.965
54,3652306.3,539365,71.37,28.63,14.7681363,2662.5,1883025,956793.75,43.75,6837.5,96143.75,0,693325,0,13475,223.420889,56201,45125,79,FINLAND,1910.2825
55,484393.8,118486,74.84,25.16,24.4616035,6406.25,215087.5,123200,768.75,4568.75,130475,0,3887.5,0,0,268.118465,76269,61238,79,FINLAND,2012.675
56,635312.5,118592,38.48,61.52,18.6663496,13043.75,388818.75,120062.5,1256.25,3643.75,52081.25,0,51318.75,0,5087.5,389.147239,30546,24135,91.6000032,SWEDEN,990.050295
57,47093.8,14770,96.58,3.42,31.3649899,968.75,22693.75,11093.75,0,0,12237.5,0,100,0,0,204.711241,7142,5735,79,FINLAND,198.0375
58,413287.5,55751,39.2,60.8,13.4879174,5618.75,162481.25,134643.75,100,1981.25,99687.5,0,8775,0,0,238.822579,58272,46788,79,FINLAND,1137.195
59,139781.3,12519,0,100,8.95650067,4925,43468.75,62250,100,0,21362.5,0,7675,0,0,262.724735,12487,10026,79,FINLAND,170.825
60,1783431.3,662039,48.46,51.54,37.1210518,48106.25,138518.75,178043.75,141418.75,2706.25,1248312.5,0,9800,0,16525,152.00792,277776,254322,61.2281365,LATVIA,9794.7675
61,1304243.8,26531,48.64,51.36,2.03431714,1337.5,863275,268487.5,32750,26400,30943.75,3050,75537.5,0,2462.5,313.373094,18149,14339,91.6000032,SWEDEN,336.88
62,68987.5,34034,81.88,18.12,49.3675834,468.75,44887.5,13968.75,56.25,12.5,8068.75,0,100,0,1425,200.681823,4732,3739,91.6000032,SWEDEN,122.945
63,1975100,60495,63.52,36.48,3.06285992,4650,1295481.25,415493.75,46931.25,84518.75,48575,175,73431.25,0,5843.75,345.926726,28489,22510,91.6009192,SWEDEN,636.7975
64,177756.3,2621,0,100,1.4750618,0,138031.25,32831.25,0,1631.25,2031.25,0,3231.25,0,0,316.764034,1191,941,91.6000032,SWEDEN,35.77
65,2493300,28910,20.98,79.02,1.15945606,93556.25,874862.5,226118.75,362118.75,363593.75,23512.5,332112.5,185237.5,30287.5,1900,663.258194,13790,10896,91.6256467,SWEDEN,647.37
66,83025,18191,36.25,63.75,21.9149415,187.5,71037.5,6112.5,50,0,3137.5,0,1250,0,1250,255.218535,1840,1454,91.6000032,SWEDEN,65.2075
67,26525,2117,67.87,32.13,7.9771204,0,6875,14781.25,0,43.75,4243.75,0,581.25,0,0,907.176068,2481,1992,79,FINLAND,526.1175
68,110500,4666,1,99,4.22096698,62.5,95706.25,6437.5,0,100,1337.5,0,6856.25,0,0,451.723074,782,628,79,FINLAND,179.66
69,336781.3,101636,59.31,40.69,30.1842805,7625,226806.25,38543.75,50,393.75,19831.25,0,40137.5,0,3393.75,259.326555,11631,9190,91.6000032,SWEDEN,196.6425
70,1554406.3,525749,73.59,26.41,33.8234625,26025,610387.5,289318.75,318.75,3156.25,315850,0,289231.25,0,20118.75,208.917776,185246,146366,91.6000032,SWEDEN,1407.0825
71,81437.5,25733,83.41,16.59,31.608742,50,19793.75,43712.5,0,50,16381.25,0,1006.25,0,443.75,749.959875,9576,7689,79,FINLAND,316.4975
72,97025,8138,0,100,8.39186699,812.5,62212.5,14900,0,243.75,18187.5,0,668.75,0,0,304.537739,10631,8536,79,FINLAND,448.4025
73,5666625,961645,59.9,40.1,16.9705704,291512.5,861375,880706.25,204506.25,21712.5,2936531.25,0,447500,0,22781.25,231.563945,249232,304776,31.8633997,ESTONIA,5150.745
74,9210543.8,4873685,61.76,38.24,52.9149205,276662.5,1368362.5,1040075,706806.25,32700,5617287.5,0,92806.25,0,75843.75,168.008674,1123091,1174665,33.2205007,LITHUANIA,13857.18
75,28583425,6647906,74.37,25.63,23.2578117,820975,13861162.5,4609150,60625,132518.75,4231818.75,0,4777675,0,89500,254.21571,332348,419807,23.5200007,RUSSIA,24018.65
76,273706.3,58884,37.98,62.02,21.509005,1081.25,214437.5,32781.25,106.25,756.25,13562.5,0,6868.75,0,4112.5,538.017348,7954,6285,91.6000032,SWEDEN,658.22806
77,2253443.8,1367097,84.92,15.08,60.669027,9893.75,967737.5,468437.5,606.25,6918.75,494206.25,0,231331.25,0,74312.5,220.091568,289852,229017,91.6000032,SWEDEN,1268.855
78,325781.3,96870,53.28,46.72,29.728986,3143.75,137237.5,78106.25,0,806.25,67750,0,33312.5,0,5425,221.325503,39735,31396,91.6000032,SWEDEN,163.305
79,11758868.8,16191618,61.6,38.4,137.696696,92700,1828868.75,870168.75,1042506.25,67668.75,7551162.5,131.25,88450,0,217212.5,169.820506,6841272,2633090,51.1098997,POLAND,57681.0625
80,296231.3,4127,0,100,1.39325642,50,221931.25,60693.75,0,3937.5,5781.25,0,3837.5,0,0,348.162186,3391,2679,91.6000032,SWEDEN,62.075
81,2282487.5,169875,79.41,20.59,7.44249869,1306.25,1280918.75,687468.75,375,17025,40650,0,252650,0,2093.75,376.852208,23579,18945,77.6168396,FINLAND,551.5425
82,114556.3,22308,7.26,92.74,19.4771531,100,29462.5,35150,0,218.75,47731.25,0,1350,0,543.75,283.998161,27898,22400,79,FINLAND,763.7125
83,617200,128222,58.1,41.9,20.7725344,31281.25,113468.75,136125,40793.75,2381.25,287818.75,0,1668.75,0,3662.5,257.712627,49927,48382,70.2054695,ESTONIA,2106.7075
84,265475,20108,51.45,48.55,7.57410113,3568.75,85812.5,130543.75,200,325,39943.75,0,4887.5,0,193.75,260.741106,23349,18748,79,FINLAND,328.2325
85,1121000,12571,67.06,32.94,1.12151188,28556.25,591700,131318.75,81256.25,170300,3450,56343.75,54831.25,2593.75,650,533.605826,2025,1600,91.6311462,SWEDEN,269.3725
86,130575,75805,91.6,8.4,58.0450291,150,19068.75,66925,0,50,40218.75,0,1243.75,0,2918.75,290.703717,23506,18874,79,FINLAND,1147.5775
87,1474931.3,1223131,71.11,28.89,82.931117,29568.75,103637.5,106656.25,87781.25,4731.25,1099106.25,0,29187.5,0,14262.5,204.790121,493414,218431,30.3579506,RUSSIA,3533.7475
88,374325,16029,2.08,97.92,4.28204035,1575,128406.25,180350,400,3856.25,40893.75,0,18843.75,0,0,258.093845,23904,19193,79,FINLAND,416.7975
89,413768.8,4693,0,100,1.13428861,312.5,252243.75,70250,175,76531.25,3525,0,10731.25,0,0,314.678682,2067,1633,91.6000032,SWEDEN,57.9425
90,186031.3,5090,0,100,2.73702533,0,137700,33581.25,0,350,1650,0,12750,0,0,287.401103,968,765,91.6000032,SWEDEN,70.04
91,189575,82627,60.51,39.49,43.5888426,23131.25,18412.5,41093.75,1662.5,675,96068.75,0,5800,0,2731.25,208.588335,56344,44519,91.6000032,SWEDEN,665.005924
92,362381.3,42126,9.97,90.03,11.6247736,41631.25,39793.75,74293.75,20362.5,850,178737.5,0,6106.25,0,606.25,288.802168,26912,27611,65.8922202,LATVIA,1576.4175
93,437143.8,17159,0,100,3.92488247,2393.75,98081.25,254043.75,337.5,7100,66262.5,0,8925,0,0,276.284598,38734,31100,79,FINLAND,478.2625
94,321800,2822,74.83,25.17,0.87706986,0,176056.25,106643.75,143.75,9768.75,9831.25,0,19356.25,0,0,444.867426,5747,4614,79,FINLAND,128.3925
95,46793.8,5418,49.21,50.79,11.579057,0,31481.25,7587.5,0,0,7437.5,0,281.25,0,6.25,221.515183,4348,3491,79,FINLAND,154.01
96,1157712.5,51356,55.15,44.85,4.43599094,48400,586687.5,167731.25,72375,81356.25,7331.25,53175,138443.75,0,2212.5,468.302993,4300,3398,91.6009189,SWEDEN,288.675
97,40656.3,850,0,100,2.09329715,0,23831.25,15531.25,0,431.25,287.5,0,575,0,0,387.629378,169,133,91.6000032,SWEDEN,6.6025
98,3961218.8,77809,53.9,46.1,1.96422844,378256.25,974393.75,948162.5,599312.5,712468.75,49300,103725,188393.75,4168.75,3037.5,349.561928,28878,22966,87.3318393,SWEDEN,681.495
99,2673562.5,110515,65.44,34.56,4.13342335,199925,1360168.75,467493.75,178868.75,178337.5,34962.5,99318.75,150493.75,275,3718.75,542.334391,20515,16209,91.6274817,SWEDEN,669.8175
100,81931.3,31617,72.03,27.97,38.599758,50,19543.75,27987.5,137.5,75,32681.25,0,325,0,1131.25,257.142487,19104,15339,79,FINLAND,466.6025
101,172581.3,454560,98.8,1.2,263.361327,93.75,39493.75,73650,493.75,193.75,39487.5,0,3412.5,0,15756.25,308.141328,23082,18533,79,FINLAND,1096.005
102,1159675,349567,46.77,53.23,30.1426835,26350,124331.25,171050,101225,1000,720037.5,0,7156.25,0,8525,200.397492,154375,142703,61.7229284,LATVIA,5082.7225
103,32412.5,869,0,100,2.68005265,475,21743.75,6131.25,0,50,3631.25,0,381.25,0,0,444.645099,2123,1704,79,FINLAND,124.5875
104,215275,96932,79.08,20.92,45.0217917,9168.75,113887.5,58456.25,206.25,0,22056.25,0,6600,0,4900,668.671052,12936,10221,91.6000032,SWEDEN,1019.4025
105,19289931.3,23390678,57.47,42.53,121.258568,559281.25,2206700,1386943.75,2242831.25,96237.5,12410143.8,2706.25,152218.75,0,232868.75,209.192573,9961416,3809067,46.7205994,POLAND,77492.0575
